J,V,J1,J2,J3,Value
0,1,0,0,0,2628.454511
1,1,1,0,1,2642.067448
1,1,1,1,1,2643.274336
1,1,1,1,0,2647.533781
2,1,2,0,2,2666.007073
2,1,2,2,0,2685.887293
2,1,2,1,2,2666.24129
2,1,2,1,1,2679.005233
2,1,2,2,1,2682.616898
3,1,3,0,3,2698.98674
3,1,3,2,1,2734.513615
3,1,3,1,3,2699.018526
3,1,3,3,1,2741.678396
3,1,3,1,2,2722.328269
3,1,3,3,0,2743.853558
3,1,3,2,2,2723.4473
4,1,4,0,4,2741.21469
4,1,4,2,2,2796.723737
4,1,4,4,0,2821.743803
4,1,4,1,4,2741.218677
4,1,4,3,2,2799.800781
4,1,4,1,3,2774.642942
4,1,4,3,1,2808.756449
4,1,4,2,3,2774.859703
4,1,4,4,1,2820.475103
5,1,5,0,5,2792.762304
5,1,5,2,3,2868.615922
5,1,5,4,1,2902.007557
5,1,5,1,5,2792.762812
5,1,5,3,3,2869.441506
5,1,5,5,1,2918.975323
5,1,5,1,4,2835.893945
5,1,5,3,2,2889.033272
5,1,5,5,0,2919.64581
5,1,5,2,4,2835.929048
5,1,5,4,2,2895.357645
6,1,6,0,6,2853.63335
6,1,6,2,4,2949.009715
6,1,6,4,2,2999.341027
6,1,6,6,0,3037.41231
6,1,6,1,6,2853.633419
6,1,6,3,4,2949.179311
6,1,6,5,2,3010.164765
6,1,6,1,5,2906.360362
6,1,6,3,3,2980.442346
6,1,6,5,1,3014.631903
6,1,6,2,5,2906.365823
6,1,6,4,3,2982.718542
6,1,6,6,1,3037.079441
7,1,7,0,7,2923.819985
7,1,7,2,5,3038.348402
7,1,7,4,3,3109.690404
7,1,7,6,1,3146.949442
7,1,7,1,7,2923.819994
7,1,7,3,5,3038.380145
7,1,7,5,3,3114.683763
7,1,7,7,1,3174.613634
7,1,7,1,6,2986.103534
7,1,7,3,4,3080.217667
7,1,7,5,2,3127.894418
7,1,7,7,0,3174.773258
7,1,7,2,6,2986.104396
7,1,7,4,4,3080.807761
7,1,7,6,2,3144.236677
8,1,8,0,8,3003.311256
8,1,8,2,6,3136.850916
8,1,8,4,4,3229.045659
8,1,8,6,2,3275.056307
8,1,8,8,0,3331.407858
8,1,8,1,8,3003.311257
8,1,8,3,6,3136.856753
8,1,8,5,4,3230.680459
8,1,8,7,2,3297.528889
8,1,8,1,7,3075.123763
8,1,8,3,5,3188.452724
8,1,8,5,3,3256.163257
8,1,8,7,1,3299.04325
8,1,8,2,7,3075.123905
8,1,8,4,5,3188.584423
8,1,8,6,3,3265.352338
8,1,8,8,1,3331.332468
9,1,9,0,9,3092.09409
9,1,9,2,7,3244.556526
9,1,9,4,5,3356.316347
9,1,9,6,3,3419.966878
9,1,9,8,1,3470.712407
9,1,9,1,9,3092.09409
9,1,9,3,7,3244.557615
9,1,9,5,5,3356.750646
9,1,9,7,3,3434.732907
9,1,9,9,1,3506.922113
9,1,9,1,8,3173.407824
9,1,9,3,6,3305.611611
9,1,9,5,4,3394.930452
9,1,9,7,2,3441.249834
9,1,9,9,0,3506.957694
9,1,9,2,8,3173.407848
9,1,9,4,6,3305.639548
9,1,9,6,4,3398.704322
9,1,9,8,2,3469.915177
10,1,10,0,10,3190.153261
10,1,10,2,8,3361.455555
10,1,10,4,6,3492.069515
10,1,10,6,4,3577.386176
10,1,10,8,2,3626.79384
10,1,10,10,0,3701.014903
10,1,10,1,10,3190.153261
10,1,10,3,8,3361.455764
10,1,10,5,6,3492.175172
10,1,10,7,4,3584.822279
10,1,10,9,2,3661.173553
10,1,10,1,9,3280.937071
10,1,10,3,7,3431.840292
10,1,10,5,5,3541.462363
10,1,10,7,3,3601.427514
10,1,10,9,1,3661.578963
10,1,10,2,9,3280.937076
10,1,10,4,7,3431.846172
10,1,10,6,5,3542.662208
10,1,10,8,3,3622.790504
10,1,10,10,1,3700.997915
11,1,11,0,11,3297.471167
11,1,11,2,9,3487.522717
11,1,11,4,7,3636.654126
11,1,11,6,5,3743.278564
11,1,11,8,3,3800.993516
11,1,11,10,1,3871.181969
11,1,11,1,11,3297.471167
11,1,11,3,9,3487.522759
11,1,11,5,7,3636.67904
11,1,11,7,5,3746.129414
11,1,11,9,3,3829.406315
11,1,11,11,1,3913.093301
11,1,11,1,10,3397.688244
11,1,11,3,8,3567.151547
11,1,11,5,6,3695.831931
11,1,11,7,4,3776.225536
11,1,11,9,2,3831.691519
11,1,11,11,0,3913.101606
11,1,11,2,10,3397.688245
11,1,11,4,8,3567.1528
11,1,11,6,6,3696.166064
11,1,11,8,4,3788.987294
11,1,11,10,2,3870.97894
12,1,12,0,12,3414.027545
12,1,12,2,10,3622.722981
12,1,12,4,8,3790.149173
12,1,12,6,6,3916.393825
12,1,12,8,4,3991.616715
12,1,12,10,2,4055.582493
12,1,12,12,0,4142.643017
12,1,12,1,12,3414.027545
12,1,12,3,10,3622.72299
12,1,12,5,8,3790.155013
12,1,12,7,6,3917.305646
12,1,12,9,4,4011.11759
12,1,12,11,2,4098.895705
12,1,12,1,11,3523.632884
12,1,12,3,9,3711.515269
12,1,12,5,7,3858.619697
12,1,12,7,5,3961.097563
12,1,12,9,3,4019.106502
12,1,12,11,1,4098.997473
12,1,12,2,11,3523.632885
12,1,12,4,9,3711.515541
12,1,12,6,7,3858.70751
12,1,12,8,5,3966.991024
12,1,12,10,3,4054.340403
12,1,12,12,1,4142.638804
13,1,13,0,13,3539.799102
13,1,13,2,11,3767.011436
13,1,13,4,9,3952.529385
13,1,13,6,7,4097.277923
13,1,13,8,5,4194.417365
13,1,13,10,3,4255.963762
13,1,13,12,1,4344.415201
13,1,13,1,13,3539.799102
13,1,13,3,11,3767.011438
13,1,13,5,9,3952.53076
13,1,13,7,7,4097.544188
13,1,13,9,5,4205.091331
13,1,13,11,3,4297.20059
13,1,13,13,1,4388.930643
13,1,13,1,12,3658.736339
13,1,13,3,10,3864.88057
13,1,13,5,8,4030.046074
13,1,13,7,6,4153.105975
13,1,13,9,4,4223.955532
13,1,13,11,2,4297.859464
13,1,13,13,0,4388.932897
13,1,13,2,12,3658.736339
13,1,13,4,10,3864.88063
13,1,13,6,8,4030.068584
13,1,13,8,6,4155.288827
13,1,13,10,4,4251.038829
13,1,13,12,2,4344.363352
14,1,14,0,14,3674.759086
14,1,14,2,12,3920.331608
14,1,14,4,10,4123.72487
14,1,14,6,8,4286.366469
14,1,14,8,6,4405.198175
14,1,14,10,4,4473.683568
14,1,14,12,2,4557.762773
14,1,14,14,0,4651.090147
14,1,14,1,14,3674.759086
14,1,14,3,12,3920.331608
14,1,14,5,10,4123.725197
14,1,14,7,8,4286.440688
14,1,14,9,6,4409.810849
14,1,14,11,4,4508.42091
14,1,14,13,2,4606.671899
14,1,14,1,13,3802.956507
14,1,14,3,11,4027.178918
14,1,14,5,9,4210.116667
14,1,14,7,7,4352.056433
14,1,14,9,5,4443.107854
14,1,14,11,3,4511.29362
14,1,14,13,1,4606.699197
14,1,14,2,13,3802.956507
14,1,14,4,11,4027.178931
14,1,14,6,9,4210.122373
14,1,14,8,7,4352.764724
14,1,14,10,5,4460.228531
14,1,14,12,3,4557.414007
14,1,14,14,1,4651.088849
15,1,15,0,15,3818.87678
15,1,15,2,13,4082.613106
15,1,15,4,11,4303.63472
15,1,15,6,9,4483.7474
15,1,15,8,7,4622.237682
15,1,15,10,5,4707.373158
15,1,15,12,3,4784.347707
15,1,15,14,1,4884.942146
15,1,15,1,15,3818.87678
15,1,15,3,13,4082.613106
15,1,15,5,11,4303.634797
15,1,15,7,9,4483.76751
15,1,15,9,7,4623.90736
15,1,15,11,5,4732.077872
15,1,15,13,3,4834.191872
15,1,15,15,1,4928.006597
15,1,15,1,14,3956.242334
15,1,15,3,12,4198.322294
15,1,15,5,10,4398.743547
15,1,15,7,8,4558.536406
15,1,15,9,6,4671.928614
15,1,15,11,4,4741.045887
15,1,15,13,2,4834.380091
15,1,15,15,0,4928.007425
15,1,15,2,14,3956.242334
15,1,15,4,12,4198.322298
15,1,15,6,10,4398.744984
15,1,15,8,8,4558.749997
15,1,15,10,6,4680.539874
15,1,15,12,4,4782.71616
15,1,15,14,2,4884.927005
16,1,16,0,16,3972.11691
16,1,16,2,14,4253.768745
16,1,16,4,12,4492.126842
16,1,16,6,10,4689.325713
16,1,16,8,8,4845.852929
16,1,16,10,6,4952.815043
16,1,16,12,4,5025.787086
16,1,16,14,2,5126.580747
16,1,16,16,0,5218.297999
16,1,16,1,16,3972.11691
16,1,16,3,14,4253.768745
16,1,16,5,12,4492.126861
16,1,16,7,10,4689.331038
16,1,16,9,8,4846.395424
16,1,16,11,6,4967.05266
16,1,16,13,4,5073.099518
16,1,16,15,2,5178.00855
16,1,16,1,15,4118.532054
16,1,16,3,13,4378.199626
16,1,16,5,11,4595.783629
16,1,16,7,9,4772.786247
16,1,16,9,7,4906.960395
16,1,16,11,5,4987.50724
16,1,16,13,3,5074.029152
16,1,16,15,1,5178.017611
16,1,16,2,15,4118.532054
16,1,16,4,13,4378.199627
16,1,16,6,11,4595.783988
16,1,16,8,9,4772.847619
16,1,16,10,7,4910.458616
16,1,16,12,5,5020.098122
16,1,16,14,3,5126.474752
16,1,16,16,1,5218.297392
17,1,17,0,17,4134.438956
17,1,17,2,15,4433.691124
17,1,17,4,13,4689.033353
17,1,17,6,11,4902.906957
17,1,17,8,9,5076.460758
17,1,17,10,7,5205.304742
17,1,17,12,5,5283.584452
17,1,17,14,3,5378.949934
17,1,17,16,1,5484.538058
17,1,17,1,17,4134.438956
17,1,17,3,15,4433.691124
17,1,17,5,13,4689.033358
17,1,17,7,11,4902.908332
17,1,17,9,9,5076.624618
17,1,17,11,7,5211.807723
17,1,17,13,5,5323.429536
17,1,17,15,3,5432.838701
17,1,17,17,1,5520.261019
17,1,17,1,16,4289.751119
17,1,17,3,14,4566.672158
17,1,17,5,12,4801.044873
17,1,17,7,10,4994.732447
17,1,17,9,8,5147.455149
17,1,17,11,6,5247.703785
17,1,17,13,4,5326.974281
17,1,17,15,2,5432.90274
17,1,17,17,0,5520.261558
17,1,17,2,16,4289.751119
17,1,17,4,14,4566.672158
17,1,17,6,12,4801.044961
17,1,17,8,10,4994.749373
17,1,17,10,8,5148.676461
17,1,17,12,6,5268.732089
17,1,17,14,4,5378.402055
17,1,17,16,2,5484.532034
18,1,18,0,18,4305.796343
18,1,18,2,16,4622.248587
18,1,18,4,14,4894.143791
18,1,18,6,12,5124.219414
18,1,18,8,10,5314.057204
18,1,18,10,8,5462.316083
18,1,18,12,6,5556.533007
18,1,18,14,4,5643.037156
18,1,18,16,2,5751.357036
18,1,18,18,0,5831.932847
18,1,18,1,18,4305.796343
18,1,18,3,16,4622.248587
18,1,18,5,14,4894.143792
18,1,18,7,12,5124.219758
18,1,18,9,10,5314.103702
18,1,18,11,8,5464.750068
18,1,18,13,6,5584.632748
18,1,18,15,4,5697.021775
18,1,18,17,2,5802.833547
18,1,18,1,17,4469.809789
18,1,18,3,15,4763.567847
18,1,18,5,13,5014.281592
18,1,18,7,11,5224.12379
18,1,18,9,9,5393.822599
18,1,18,11,7,5516.451778
18,1,18,13,5,5595.119418
18,1,18,15,3,5697.367316
18,1,18,17,1,5802.838161
18,1,18,2,17,4469.809789
18,1,18,4,15,4763.567847
18,1,18,6,13,5014.281613
18,1,18,8,11,5224.12826
18,1,18,10,9,5394.20647
18,1,18,12,7,5527.15351
18,1,18,14,5,5640.781888
18,1,18,16,3,5751.31404
18,1,18,18,1,5831.932227
19,1,19,0,19,4486.135502
19,1,19,2,17,4819.280433
19,1,19,4,15,5107.196568
19,1,19,6,13,5352.912026
19,1,19,8,11,5558.336642
19,1,19,10,9,5723.702027
19,1,19,12,7,5839.748628
19,1,19,14,5,5920.784196
19,1,19,16,3,6027.036758
19,1,19,18,1,6131.026002
19,1,19,1,19,4486.135502
19,1,19,3,17,4819.280433
19,1,19,5,15,5107.196568
19,1,19,7,13,5352.912109
19,1,19,9,11,5558.348998
19,1,19,11,9,5724.488107
19,1,19,13,7,5855.353867
19,1,19,15,5,5970.286754
19,1,19,17,3,6078.971583
19,1,19,19,1,6151.405487
19,1,19,1,18,4658.60028
19,1,19,3,16,4968.67463
19,1,19,5,14,5235.185103
19,1,19,7,12,5460.584793
19,1,19,9,10,5646.170474
19,1,19,11,8,5789.272073
19,1,19,13,6,5878.932476
19,1,19,15,4,5971.817356
19,1,19,17,2,6079.00522
19,1,19,19,0,6151.406477
19,1,19,2,18,4658.60028
19,1,19,4,16,4968.67463
19,1,19,6,14,5235.185108
19,1,19,8,12,5460.585912
19,1,19,10,10,5646.28083
19,1,19,12,8,5793.540733
19,1,19,14,6,5913.317505
19,1,19,16,4,6026.793573
19,1,19,18,2,6131.021763
20,1,20,0,20,4675.394744
20,1,20,2,18,5024.591199
20,1,20,4,16,5327.86846
20,1,20,6,14,5588.542219
20,1,20,8,12,5808.790189
20,1,20,10,10,5989.635769
20,1,20,12,8,6127.050644
20,1,20,14,6,6213.808776
20,1,20,16,4,6310.388956
20,1,20,18,2,6411.008784
20,1,20,20,0,6477.886751
20,1,20,1,20,4675.394744
20,1,20,3,18,5024.591199
20,1,20,5,16,5327.86846
20,1,20,7,14,5588.542238
20,1,20,9,12,5808.793227
20,1,20,11,10,5989.860011
20,1,20,13,8,6133.57326
20,1,20,15,6,6252.644623
20,1,20,17,4,6364.819564
20,1,20,19,2,6467.173289
20,1,20,1,19,4855.993387
20,1,20,3,17,5181.732304
20,1,20,5,15,5463.371115
20,1,20,7,13,5703.621989
20,1,20,9,11,5904.149229
20,1,20,11,9,6064.647649
20,1,20,13,7,6174.486174
20,1,20,15,5,6258.282341
20,1,20,17,3,6365.021446
20,1,20,19,1,6467.178132
20,1,20,2,19,4855.993387
20,1,20,4,17,5181.732304
20,1,20,6,15,5463.371116
20,1,20,8,13,5703.62225
20,1,20,10,11,5904.17813
20,1,20,12,9,6066.038853
20,1,20,14,7,6194.704375
20,1,20,16,5,6309.221586
20,1,20,18,3,6410.975745
20,1,20,20,1,6477.884553
21,1,21,0,21,4873.502919
21,1,21,2,19,5237.94371
21,1,21,4,17,5555.761603
21,1,21,6,15,5830.557421
21,1,21,8,13,6064.729776
21,1,21,10,11,6259.72764
21,1,21,12,9,6414.798826
21,1,21,14,7,6519.408557
21,1,21,16,5,6604.241709
21,1,21,18,3,6707.617795
21,1,21,20,1,6809.740503
21,1,21,1,21,4873.502919
21,1,21,3,19,5237.94371
21,1,21,5,17,5555.761603
21,1,21,7,15,5830.557425
21,1,21,9,13,6064.730453
21,1,21,11,11,6259.783823
21,1,21,13,9,6416.878949
21,1,21,15,7,6542.578279
21,1,21,17,5,6653.214762
21,1,21,19,3,6740.075357
21,1,21,21,1,6813.051928
21,1,21,1,20,5061.834402
21,1,21,3,18,5402.422601
21,1,21,5,16,5698.363648
21,1,21,7,14,5952.608983
21,1,21,9,12,6167.076687
21,1,21,11,10,6342.560702
21,1,21,13,8,6474.134331
21,1,21,15,6,6558.940805
21,1,21,17,4,6654.286314
21,1,21,19,2,6740.124507
21,1,21,21,0,6813.057362
21,1,21,2,20,5061.834402
21,1,21,4,18,5402.422601
21,1,21,6,16,5698.363648
21,1,21,8,14,5952.609039
21,1,21,10,12,6167.083476
21,1,21,12,10,6342.942893
21,1,21,14,8,6482.675975
21,1,21,16,6,6599.42846
21,1,21,18,4,6707.404366
21,1,21,20,2,6809.733546
22,1,22,0,22,5080.37777
22,1,22,2,20,5459.050501
22,1,22,4,18,5790.387159
22,1,22,6,16,6078.270238
22,1,22,8,14,6325.270448
22,1,22,10,12,6533.054182
22,1,22,12,10,6702.269361
22,1,22,14,8,6828.13401
22,1,22,16,6,6910.299441
22,1,22,18,4,6994.353349
22,1,22,20,2,7063.689629
22,1,22,22,0,7158.334723
22,1,22,1,22,5080.37777
22,1,22,3,20,5459.050501
22,1,22,5,18,5790.387159
22,1,22,7,16,6078.270239
22,1,22,9,14,6325.270581
22,1,22,11,12,6533.066336
22,1,22,13,10,6702.795638
22,1,22,15,8,6837.396071
22,1,22,17,6,6948.841034
22,1,22,19,4,7050.808315
22,1,22,21,2,7157.907584
22,1,22,1,21,5275.93811
22,1,22,3,19,5630.356835
22,1,22,5,17,5939.574493
22,1,22,7,15,6206.758854
22,1,22,9,13,6433.98941
22,1,22,11,11,6622.529181
22,1,22,13,9,6771.496464
22,1,22,15,7,6871.997044
22,1,22,17,5,6953.908205
22,1,22,19,3,7051.123887
22,1,22,21,1,7157.919675
22,1,22,2,21,5275.93811
22,1,22,4,19,5630.356835
22,1,22,6,17,5939.574493
22,1,22,8,15,6206.758865
22,1,22,10,13,6433.990792
22,1,22,12,11,6622.616466
22,1,22,14,9,6773.998229
22,1,22,16,7,6894.547091
22,1,22,18,5,6993.034732
22,1,22,20,3,7063.533319
22,1,22,22,1,7158.323005
23,1,23,0,23,5295.923887
23,1,23,2,21,5687.562964
23,1,23,4,19,6031.144268
23,1,23,6,17,6330.825269
23,1,23,8,15,6589.286412
23,1,23,10,13,6808.229216
23,1,23,12,11,6988.667516
23,1,23,14,9,7130.014043
23,1,23,16,7,7226.989556
23,1,23,18,5,7301.631739
23,1,23,20,3,7394.731733
23,1,23,22,1,7511.362521
23,1,23,1,23,5295.923887
23,1,23,3,21,5687.562964
23,1,23,5,19,6031.144268
23,1,23,7,17,6330.825269
23,1,23,9,15,6589.286434
23,1,23,11,13,6808.231266
23,1,23,13,11,6988.762765
23,1,23,15,9,7131.988458
23,1,23,17,7,7239.967485
23,1,23,19,5,7312.118734
23,1,23,21,3,7395.049837
23,1,23,23,1,7511.3285
23,1,23,1,22,5498.082508
23,1,23,3,20,5865.060136
23,1,23,5,18,6186.276405
23,1,23,7,16,6465.08414
23,1,23,9,14,6703.6186
23,1,23,11,12,6903.228153
23,1,23,13,10,7064.392178
23,1,23,15,8,7183.409359
23,1,23,17,6,7257.660608
23,1,23,19,4,7315.654214
23,1,23,21,2,7395.676916
23,1,23,23,0,7511.352292
23,1,23,2,22,5498.082508
23,1,23,4,20,5865.060136
23,1,23,6,18,6186.276405
23,1,23,8,16,6465.084141
23,1,23,10,14,6703.618845
23,1,23,12,12,6903.245289
23,1,23,14,10,7064.965861
23,1,23,16,8,7191.569559
23,1,23,18,6,7294.179972
23,1,23,20,4,7394.062091
23,1,23,22,2,7511.338738
24,1,24,0,24,5520.030082
24,1,24,2,22,5923.057224
24,1,24,4,20,6277.292109
24,1,24,6,18,6587.153539
24,1,24,8,16,6855.340045
24,1,24,10,14,7083.345236
24,1,24,12,12,7271.729985
24,1,24,14,10,7419.022452
24,1,24,16,8,7513.576563
24,1,24,18,6,7577.187256
24,1,24,20,4,7648.173522
24,1,24,22,2,7742.460734
24,1,24,24,0,7869.231756
24,1,24,1,24,5520.030082
24,1,24,3,22,5923.057224
24,1,24,5,20,6277.292109
24,1,24,7,18,6587.153539
24,1,24,9,16,6855.340049
24,1,24,11,14,7083.345807
24,1,24,13,12,7271.769902
24,1,24,15,10,7420.512958
24,1,24,17,8,7533.627513
24,1,24,19,6,7632.5525
24,1,24,21,4,7740.836605
24,1,24,23,2,7869.180886
24,1,24,1,23,5728.000708
24,1,24,3,21,6105.95075
24,1,24,5,19,6437.567027
24,1,24,7,17,6726.339734
24,1,24,9,15,6974.308294
24,1,24,11,13,7182.499828
24,1,24,13,11,7351.020005
24,1,24,15,9,7479.553322
24,1,24,17,7,7574.069237
24,1,24,19,5,7648.400803
24,1,24,21,3,7742.536463
24,1,24,23,1,7869.232244
24,1,24,2,23,5728.000708
24,1,24,4,21,6105.95075
24,1,24,6,19,6437.567027
24,1,24,8,17,6726.339734
24,1,24,10,15,6974.308302
24,1,24,12,13,7182.499218
24,1,24,14,11,7350.904826
24,1,24,16,9,7474.860695
24,1,24,18,7,7547.380354
24,1,24,20,5,7632.362116
24,1,24,22,3,7740.753978
24,1,24,24,1,7869.180395
25,1,25,0,25,5752.565938
25,1,25,2,23,6165.015158
25,1,25,4,21,6527.911384
25,1,25,6,19,6845.907231
25,1,25,8,17,7121.569356
25,1,25,10,15,7355.760713
25,1,25,12,13,7547.293832
25,1,25,14,11,7691.849614
25,1,25,16,9,7801.706811
25,1,25,18,7,7911.857383
25,1,25,20,5,8005.546122
25,1,25,22,3,8098.047791
25,1,25,24,1,8230.198886
25,1,25,1,25,5752.565938
25,1,25,3,23,6165.015158
25,1,25,5,21,6527.911384
25,1,25,7,19,6845.907231
25,1,25,9,17,7121.56935
25,1,25,11,15,7355.759348
25,1,25,13,13,7547.117125
25,1,25,15,11,7681.386986
25,1,25,17,9,7748.970404
25,1,25,19,7,7856.107655
25,1,25,21,5,7973.627945
25,1,25,23,3,8093.729937
25,1,25,25,1,8230.075815
25,1,25,1,24,5965.370178
25,1,25,3,22,6352.311868
25,1,25,5,20,6692.318363
25,1,25,7,18,6988.938166
25,1,25,9,16,7243.860612
25,1,25,11,14,7457.043408
25,1,25,13,12,7624.072995
25,1,25,15,10,7715.709086
25,1,25,17,8,7798.295488
25,1,25,19,6,7911.61663
25,1,25,21,4,8005.56338
25,1,25,23,2,8098.055677
25,1,25,25,0,8230.199154
25,1,25,2,24,5965.370178
25,1,25,4,22,6352.311868
25,1,25,6,20,6692.318363
25,1,25,8,18,6988.938166
25,1,25,10,16,7243.860715
25,1,25,12,14,7457.060461
25,1,25,14,12,7625.68734
25,1,25,16,10,7748.470295
25,1,25,18,8,7857.425175
25,1,25,20,6,7973.618689
25,1,25,22,4,8093.720422
25,1,25,24,2,8230.075545
